-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /root/nav_migration/src/build/husky_description
-- Install configuration: ""
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/launch
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/launch/description_launch.py
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/launch/description.launch
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/base_link.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/wheel.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/top_plate.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/wheel.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/bumper_extension.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/user_rail.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/base_link.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories/lidar_mount.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories/300_mm_sensor_arch.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories/lms1xx_mount.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/accessories/510_mm_sensor_arch.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/top_chassis.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/bumper.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/large_top_plate.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/top_chassis.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/top_plate.dae
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/large_top_plate_collision.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/meshes/user_rail.stl
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/empty.urdf
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/accessories
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
-- Installing: /root/nav_migration/src/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
-- Installing: /root/nav_migration/src/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/environment/path.sh
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/environment/path.dsv
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/local_setup.bash
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/local_setup.sh
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/local_setup.zsh
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/local_setup.dsv
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/package.dsv
-- Installing: /root/nav_migration/src/install/husky_description/share/ament_index/resource_index/packages/husky_description
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
-- Installing: /root/nav_migration/src/install/husky_description/share/husky_description/package.xml
